Info 0    [11:02:16.255] Starting TS Server
Info 4088 [11:54:38.117] collectAutoImports: 0.028661999851465225
Info 4089 [11:54:38.117] getCompletionData: Semantic work: 2.5916910003870726
Info 4090 [11:54:38.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.869114000350237
Info 4091 [11:54:38.122] getCompletionData: Get current token: 0.0024239998310804367
Info 4092 [11:54:38.122] getCompletionData: Is inside comment: 0.019968999549746513
Info 4093 [11:54:38.122] getCompletionData: Get previous token: 0.032361000776290894
Info 4094 [11:54:38.122] getCompletionsAtPosition: isCompletionListBlocker: 0.01122799888253212
Info 4095 [11:54:38.124] getExportInfoMap: cache miss or empty; calculating new results
Info 4096 [11:54:38.124] getExportInfoMap: done in 0.1293409988284111 ms
Info 4097 [11:54:38.125] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4098 [11:54:38.125] collectAutoImports: response is complete
Info 4099 [11:54:38.125] collectAutoImports: 0.03086000122129917
Info 4100 [11:54:38.125] getCompletionData: Semantic work: 2.094770999625325
Info 4101 [11:54:38.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.129924999549985
Info 4102 [11:54:38.131] getCompletionData: Get current token: 0.0024410001933574677
Info 4103 [11:54:38.131] getCompletionData: Is inside comment: 0.007903000339865685
Info 4104 [11:54:38.131] getCompletionData: Get previous token: 0.011754000559449196
Info 4105 [11:54:38.131] getCompletionsAtPosition: isCompletionListBlocker: 0.016621001064777374
Info 4106 [11:54:38.133] getExportInfoMap: cache miss or empty; calculating new results
Info 4107 [11:54:38.133] getExportInfoMap: done in 0.2164199985563755 ms
Info 4108 [11:54:38.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4109 [11:54:38.133] collectAutoImports: response is complete
Info 4110 [11:54:38.133] collectAutoImports: 0.040283000096678734
Info 4111 [11:54:38.133] getCompletionData: Semantic work: 2.1918679997324944
Info 4112 [11:54:38.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.837482001632452
Info 4113 [11:54:38.138] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4114 [11:54:38.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 1.3621190004050732ms
Info 4115 [11:54:38.140] Different program with same set of files
Info 4116 [11:54:38.140] getCompletionData: Get current token: 0.002384001389145851
Info 4117 [11:54:38.140] getCompletionData: Is inside comment: 0.00787699967622757
Info 4118 [11:54:38.140] getCompletionData: Get previous token: 0.012713000178337097
Info 4119 [11:54:38.140] getCompletionsAtPosition: isCompletionListBlocker: 0.01459600031375885
Info 4120 [11:54:38.142] getExportInfoMap: cache miss or empty; calculating new results
Info 4121 [11:54:38.142] getExportInfoMap: done in 0.22842800058424473 ms
Info 4122 [11:54:38.142] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4123 [11:54:38.142] collectAutoImports: response is complete
Info 4124 [11:54:38.142] collectAutoImports: 0.02718999981880188
Info 4125 [11:54:38.142] getCompletionData: Semantic work: 2.0876209996640682
Info 4126 [11:54:38.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.103785999119282
Info 4127 [11:54:38.199] getCompletionData: Get current token: 0.0038360003381967545
Info 4128 [11:54:38.199] getCompletionData: Is inside comment: 0.013288000598549843
Info 4129 [11:54:38.199] getCompletionData: Get previous token: 0.016936998814344406
Info 4130 [11:54:38.199] getCompletionsAtPosition: isCompletionListBlocker: 0.017412999644875526
Info 4131 [11:54:38.202] getExportInfoMap: cache miss or empty; calculating new results
Info 4132 [11:54:38.202] getExportInfoMap: done in 0.18933199904859066 ms
Info 4133 [11:54:38.202] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4134 [11:54:38.202] collectAutoImports: response is complete
Info 4135 [11:54:38.202] collectAutoImports: 0.04584200121462345
Info 4136 [11:54:38.202] getCompletionData: Semantic work: 3.09612699970603
Info 4137 [11:54:38.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4859579987823963
Info 4138 [11:54:38.208] getCompletionData: Get current token: 0.0038520004600286484
Info 4139 [11:54:38.208] getCompletionData: Is inside comment: 0.010618001222610474
Info 4140 [11:54:38.208] getCompletionData: Get previous token: 0.012153999879956245
Info 4141 [11:54:38.208] getCompletionsAtPosition: isCompletionListBlocker: 0.010483000427484512
Info 4142 [11:54:38.210] getExportInfoMap: cache miss or empty; calculating new results
Info 4143 [11:54:38.210] getExportInfoMap: done in 0.14771199971437454 ms
Info 4144 [11:54:38.210] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4145 [11:54:38.210] collectAutoImports: response is complete
Info 4146 [11:54:38.210] collectAutoImports: 0.02944899909198284
Info 4147 [11:54:38.210] getCompletionData: Semantic work: 2.09391999989748
Info 4148 [11:54:38.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.016021000221372
Info 4149 [11:54:38.217] getCompletionData: Get current token: 0.0027709994465112686
Info 4150 [11:54:38.217] getCompletionData: Is inside comment: 0.009057000279426575
Info 4151 [11:54:38.217] getCompletionData: Get previous token: 0.011110000312328339
Info 4152 [11:54:38.217] getCompletionsAtPosition: isCompletionListBlocker: 0.009633999317884445
Info 4153 [11:54:38.219] getExportInfoMap: cache miss or empty; calculating new results
Info 4154 [11:54:38.219] getExportInfoMap: done in 0.2205469999462366 ms
Info 4155 [11:54:38.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4156 [11:54:38.219] collectAutoImports: response is complete
Info 4157 [11:54:38.219] collectAutoImports: 0.03183300048112869
Info 4158 [11:54:38.219] getCompletionData: Semantic work: 2.2730740010738373
Info 4159 [11:54:38.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9817740004509687
Info 4160 [11:54:38.226] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4161 [11:54:38.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 1.769243000075221ms
Info 4162 [11:54:38.228] Different program with same set of files
Info 4163 [11:54:38.228] getCompletionData: Get current token: 0.0023350007832050323
Info 4164 [11:54:38.228] getCompletionData: Is inside comment: 0.008030999451875687
Info 4165 [11:54:38.228] getCompletionData: Get previous token: 0.01218700036406517
Info 4166 [11:54:38.228] getCompletionsAtPosition: isCompletionListBlocker: 0.00864499993622303
Info 4167 [11:54:38.230] getExportInfoMap: cache miss or empty; calculating new results
Info 4168 [11:54:38.230] getExportInfoMap: done in 0.2664040010422468 ms
Info 4169 [11:54:38.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4170 [11:54:38.230] collectAutoImports: response is complete
Info 4171 [11:54:38.230] collectAutoImports: 0.028595998883247375
Info 4172 [11:54:38.230] getCompletionData: Semantic work: 2.078174000605941
Info 4173 [11:54:38.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.362841000780463
Info 4174 [11:54:38.394] getCompletionData: Get current token: 0.0037829987704753876
Info 4175 [11:54:38.394] getCompletionData: Is inside comment: 0.012679999694228172
Info 4176 [11:54:38.394] getCompletionData: Get previous token: 0.017239999026060104
Info 4177 [11:54:38.394] getCompletionsAtPosition: isCompletionListBlocker: 0.023628000169992447
Info 4178 [11:54:38.397] getExportInfoMap: cache miss or empty; calculating new results
Info 4179 [11:54:38.397] getExportInfoMap: done in 0.30285099893808365 ms
Info 4180 [11:54:38.397] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4181 [11:54:38.397] collectAutoImports: response is complete
Info 4182 [11:54:38.397] collectAutoImports: 0.03454500064253807
Info 4183 [11:54:38.397] getCompletionData: Semantic work: 3.1987639982253313
Info 4184 [11:54:38.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.827708998695016
Info 4185 [11:54:38.406] getCompletionData: Get current token: 0.0028240010142326355
Info 4186 [11:54:38.406] getCompletionData: Is inside comment: 0.012040998786687851
Info 4187 [11:54:38.406] getCompletionData: Get previous token: 0.01470400020480156
Info 4188 [11:54:38.406] getCompletionsAtPosition: isCompletionListBlocker: 0.014528000727295876
Info 4189 [11:54:38.409] getExportInfoMap: cache miss or empty; calculating new results
Info 4190 [11:54:38.409] getExportInfoMap: done in 0.16161100007593632 ms
Info 4191 [11:54:38.409] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4192 [11:54:38.409] collectAutoImports: response is complete
Info 4193 [11:54:38.409] collectAutoImports: 0.029705999419093132
Info 4194 [11:54:38.409] getCompletionData: Semantic work: 2.617926999926567
Info 4195 [11:54:38.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.403628999367356
Info 4196 [11:54:38.417] getCompletionData: Get current token: 0.002351999282836914
Info 4197 [11:54:38.417] getCompletionData: Is inside comment: 0.009112000465393066
Info 4198 [11:54:38.417] getCompletionData: Get previous token: 0.013433000072836876
Info 4199 [11:54:38.417] getCompletionsAtPosition: isCompletionListBlocker: 0.010861000046133995
Info 4200 [11:54:38.419] getExportInfoMap: cache miss or empty; calculating new results
Info 4201 [11:54:38.419] getExportInfoMap: done in 0.1446359995752573 ms
Info 4202 [11:54:38.420] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4203 [11:54:38.420] collectAutoImports: response is complete
Info 4204 [11:54:38.420] collectAutoImports: 0.0278680007904768
Info 4205 [11:54:38.420] getCompletionData: Semantic work: 2.7244680002331734
Info 4206 [11:54:38.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.371154000982642
Info 4207 [11:54:38.615] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4208 [11:54:38.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.2228399999439716ms
Info 4209 [11:54:38.619] Different program with same set of files
Info 4210 [11:54:39.430] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4211 [11:54:39.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.113373000174761ms
Info 4212 [11:54:39.433] Different program with same set of files
Info 4213 [11:54:39.433] getCompletionData: Get current token: 0.0035130009055137634
Info 4214 [11:54:39.434] getCompletionData: Is inside comment: 0.01958099938929081
Info 4215 [11:54:39.434] getCompletionData: Get previous token: 0.06295299902558327
Info 4216 [11:54:39.434] getCompletionsAtPosition: isCompletionListBlocker: 0.003242999315261841
Info 4217 [11:54:39.434] Returning an empty list because completion was requested in an invalid position.
Info 4218 [11:54:39.439] getCompletionData: Get current token: 0.0029870010912418365
Info 4219 [11:54:39.439] getCompletionData: Is inside comment: 0.01143600046634674
Info 4220 [11:54:39.439] getCompletionData: Get previous token: 0.016238000243902206
Info 4221 [11:54:39.439] getCompletionsAtPosition: isCompletionListBlocker: 0.0022989995777606964
Info 4222 [11:54:39.439] Returning an empty list because completion was requested in an invalid position.
Info 4223 [11:54:39.445] getCompletionData: Get current token: 0.002590000629425049
Info 4224 [11:54:39.445] getCompletionData: Is inside comment: 0.012182001024484634
Info 4225 [11:54:39.445] getCompletionData: Get previous token: 0.014840999618172646
Info 4226 [11:54:39.445] getCompletionsAtPosition: isCompletionListBlocker: 0.002391999587416649
Info 4227 [11:54:39.445] Returning an empty list because completion was requested in an invalid position.
Info 4228 [11:54:39.447] getCompletionData: Get current token: 0.002827998250722885
Info 4229 [11:54:39.447] getCompletionData: Is inside comment: 0.027174999937415123
Info 4230 [11:54:39.447] getCompletionData: Get previous token: 0.0130350012332201
Info 4231 [11:54:39.447] getCompletionsAtPosition: isCompletionListBlocker: 0.0022819992154836655
Info 4232 [11:54:39.447] Returning an empty list because completion was requested in an invalid position.
Info 4233 [11:54:40.598] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4234 [11:54:40.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 2.5066430009901524ms
Info 4235 [11:54:40.601] Different program with same set of files
Info 4236 [11:54:40.603] getCompletionData: Get current token: 0.003412000834941864
Info 4237 [11:54:40.603] getCompletionData: Is inside comment: 0.012304000556468964
Info 4238 [11:54:40.603] getCompletionData: Get previous token: 0.018720999360084534
Info 4239 [11:54:40.603] getCompletionsAtPosition: isCompletionListBlocker: 0.002358999103307724
Info 4240 [11:54:40.603] Returning an empty list because completion was requested in an invalid position.
Info 4241 [11:54:40.607] getCompletionData: Get current token: 0.002578999847173691
Info 4242 [11:54:40.607] getCompletionData: Is inside comment: 0.01072399877011776
Info 4243 [11:54:40.607] getCompletionData: Get previous token: 0.01521800085902214
Info 4244 [11:54:40.607] getCompletionsAtPosition: isCompletionListBlocker: 0.0023129992187023163
Info 4245 [11:54:40.607] Returning an empty list because completion was requested in an invalid position.
Info 4246 [11:54:40.613] getCompletionData: Get current token: 0.003391001373529434
Info 4247 [11:54:40.613] getCompletionData: Is inside comment: 0.013104001060128212
Info 4248 [11:54:40.613] getCompletionData: Get previous token: 0.014844000339508057
Info 4249 [11:54:40.613] getCompletionsAtPosition: isCompletionListBlocker: 0.0022769998759031296
Info 4250 [11:54:40.613] Returning an empty list because completion was requested in an invalid position.
Info 4251 [11:54:40.615] getCompletionData: Get current token: 0.0031400006264448166
Info 4252 [11:54:40.615] getCompletionData: Is inside comment: 0.024891000241041183
Info 4253 [11:54:40.615] getCompletionData: Get previous token: 0.026644999161362648
Info 4254 [11:54:40.615] getCompletionsAtPosition: isCompletionListBlocker: 0.0035799983888864517
Info 4255 [11:54:40.615] Returning an empty list because completion was requested in an invalid position.
Info 4256 [11:54:41.218] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4257 [11:54:41.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.387057000771165ms
Info 4258 [11:54:41.220] Different program with same set of files
Info 4259 [11:54:42.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4260 [11:54:42.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 1.924226999282837ms
Info 4261 [11:54:42.471] Different program with same set of files
Info 4262 [11:54:42.475] getCompletionData: Get current token: 0.004695000126957893
Info 4263 [11:54:42.475] getCompletionData: Is inside comment: 0.002762001007795334
Info 4264 [11:54:42.475] getCompletionData: Get previous token: 0.06387499906122684
Info 4265 [11:54:42.476] getCompletionsAtPosition: isCompletionListBlocker: 0.00490100122988224
Info 4266 [11:54:42.476] Returning an empty list because completion was requested in an invalid position.
Info 4267 [11:54:42.479] getCompletionData: Get current token: 0.0038219988346099854
Info 4268 [11:54:42.479] getCompletionData: Is inside comment: 0.0023520011454820633
Info 4269 [11:54:42.479] getCompletionData: Get previous token: 0.01846799999475479
Info 4270 [11:54:42.479] getCompletionsAtPosition: isCompletionListBlocker: 0.003568999469280243
Info 4271 [11:54:42.479] Returning an empty list because completion was requested in an invalid position.
Info 4272 [11:54:42.486] getCompletionData: Get current token: 0.004634000360965729
Info 4273 [11:54:42.486] getCompletionData: Is inside comment: 0.0026060007512569427
Info 4274 [11:54:42.486] getCompletionData: Get previous token: 0.01842600107192993
Info 4275 [11:54:42.486] getCompletionsAtPosition: isCompletionListBlocker: 0.002902999520301819
Info 4276 [11:54:42.486] Returning an empty list because completion was requested in an invalid position.
Info 4277 [11:54:42.488] getCompletionData: Get current token: 0.004381999373435974
Info 4278 [11:54:42.488] getCompletionData: Is inside comment: 0.0026179999113082886
Info 4279 [11:54:42.488] getCompletionData: Get previous token: 0.018690001219511032
Info 4280 [11:54:42.488] getCompletionsAtPosition: isCompletionListBlocker: 0.0027469992637634277
Info 4281 [11:54:42.488] Returning an empty list because completion was requested in an invalid position.
Info 4282 [11:54:43.020] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4283 [11:54:43.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 2.2559639997780323ms
Info 4284 [11:54:43.022] Different program with same set of files
Info 4285 [11:54:43.517] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4286 [11:54:43.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 2.4998850002884865ms
Info 4287 [11:54:43.519] Different program with same set of files
Info 4288 [11:54:43.523] getCompletionData: Get current token: 0.004521999508142471
Info 4289 [11:54:43.523] getCompletionData: Is inside comment: 0.002735000103712082
Info 4290 [11:54:43.523] getCompletionData: Get previous token: 0.02134700119495392
Info 4291 [11:54:43.523] getCompletionsAtPosition: isCompletionListBlocker: 0.002749999985098839
Info 4292 [11:54:43.523] Returning an empty list because completion was requested in an invalid position.
Info 4293 [11:54:43.525] getCompletionData: Get current token: 0.0034500006586313248
Info 4294 [11:54:43.525] getCompletionData: Is inside comment: 0.0024319998919963837
Info 4295 [11:54:43.525] getCompletionData: Get previous token: 0.017424998804926872
Info 4296 [11:54:43.525] getCompletionsAtPosition: isCompletionListBlocker: 0.0024960003793239594
Info 4297 [11:54:43.525] Returning an empty list because completion was requested in an invalid position.
Info 4298 [11:54:43.527] getCompletionData: Get current token: 0.003553999587893486
Info 4299 [11:54:43.527] getCompletionData: Is inside comment: 0.002233000472187996
Info 4300 [11:54:43.527] getCompletionData: Get previous token: 0.01708799973130226
Info 4301 [11:54:43.527] getCompletionsAtPosition: isCompletionListBlocker: 0.002581000328063965
Info 4302 [11:54:43.527] Returning an empty list because completion was requested in an invalid position.
Info 4303 [11:54:43.533] getCompletionData: Get current token: 0.0046519991010427475
Info 4304 [11:54:43.533] getCompletionData: Is inside comment: 0.005645999684929848
Info 4305 [11:54:43.534] getCompletionData: Get previous token: 0.019016999751329422
Info 4306 [11:54:43.534] getCompletionsAtPosition: isCompletionListBlocker: 0.003592001274228096
Info 4307 [11:54:43.534] Returning an empty list because completion was requested in an invalid position.
Info 4308 [11:54:44.818] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4309 [11:54:44.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 1.9866790007799864ms
Info 4310 [11:54:44.820] Different program with same set of files
Info 4311 [11:54:45.122] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4312 [11:54:45.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 1.9285899996757507ms
Info 4313 [11:54:45.124] Different program with same set of files
Info 4314 [11:54:46.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4315 [11:54:46.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 2.0181920006871223ms
Info 4316 [11:54:46.005] Different program with same set of files
Info 4317 [11:54:52.950] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4318 [11:54:52.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.2525359988212585ms
Info 4319 [11:54:52.953] Different program with same set of files
Info 4320 [11:54:54.351] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4321 [11:54:54.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 2.5026520006358624ms
Info 4322 [11:54:54.354] Different program with same set of files
Info 4323 [11:54:54.357] getCompletionData: Get current token: 0.005770999938249588
Info 4324 [11:54:54.358] getCompletionData: Is inside comment: 0.01719599962234497
Info 4325 [11:54:54.358] getCompletionData: Get previous token: 0.026788998395204544
Info 4326 [11:54:54.358] getCompletionsAtPosition: isCompletionListBlocker: 0.021761000156402588
Info 4327 [11:54:54.364] getExportInfoMap: cache miss or empty; calculating new results
Info 4328 [11:54:54.364] getExportInfoMap: done in 0.41559999994933605 ms
Info 4329 [11:54:54.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4330 [11:54:54.364] collectAutoImports: response is complete
Info 4331 [11:54:54.364] collectAutoImports: 0.035996999591588974
Info 4332 [11:54:54.364] getCompletionData: Semantic work: 6.794130001217127
Info 4333 [11:54:54.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.484720000997186
Info 4334 [11:54:55.186] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4335 [11:54:55.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 2.678813001140952ms
Info 4336 [11:54:55.189] Different program with same set of files
Info 4337 [11:54:56.293] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4338 [11:54:56.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 2.78821599856019ms
Info 4339 [11:54:56.296] Different program with same set of files
Info 4340 [11:54:57.937] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4341 [11:54:57.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 2.3343399986624718ms
Info 4342 [11:54:57.940] Different program with same set of files
Info 4343 [11:54:58.372] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4344 [11:54:58.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 2.6038850005716085ms
Info 4345 [11:54:58.375] Different program with same set of files
Info 4346 [11:54:59.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4347 [11:54:59.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 1.936541000381112ms
Info 4348 [11:54:59.208] Different program with same set of files
Info 4349 [11:54:59.215] getCompletionData: Get current token: 0.007489999756217003
Info 4350 [11:54:59.215] getCompletionData: Is inside comment: 0.002868000417947769
Info 4351 [11:54:59.215] getCompletionData: Get previous token: 0.0796240009367466
Info 4352 [11:54:59.216] getCompletionsAtPosition: isCompletionListBlocker: 0.024046000093221664
Info 4353 [11:54:59.219] getExportInfoMap: cache miss or empty; calculating new results
Info 4354 [11:54:59.219] getExportInfoMap: done in 0.31438800133764744 ms
Info 4355 [11:54:59.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4356 [11:54:59.219] collectAutoImports: response is complete
Info 4357 [11:54:59.219] collectAutoImports: 0.03256299905478954
Info 4358 [11:54:59.219] getCompletionData: Semantic work: 3.304533001035452
Info 4359 [11:54:59.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.03392199985683
Info 4360 [11:54:59.261] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4361 [11:54:59.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.013960000127554ms
Info 4362 [11:54:59.265] Different program with same set of files
Info 4363 [11:54:59.265] getCompletionData: Get current token: 0.007216000929474831
Info 4364 [11:54:59.265] getCompletionData: Is inside comment: 0.002901999279856682
Info 4365 [11:54:59.265] getCompletionData: Get previous token: 0.03538399934768677
Info 4366 [11:54:59.265] getCompletionsAtPosition: isCompletionListBlocker: 0.02370399981737137
Info 4367 [11:54:59.269] getExportInfoMap: cache miss or empty; calculating new results
Info 4368 [11:54:59.269] getExportInfoMap: done in 0.4969070013612509 ms
Info 4369 [11:54:59.269] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4370 [11:54:59.269] collectAutoImports: response is complete
Info 4371 [11:54:59.270] collectAutoImports: 0.048274001106619835
Info 4372 [11:54:59.270] getCompletionData: Semantic work: 4.444271000102162
Info 4373 [11:54:59.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.762325000017881
Info 4374 [11:54:59.294] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4375 [11:54:59.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 2.161751000210643ms
Info 4376 [11:54:59.296] Different program with same set of files
Info 4377 [11:54:59.296] getCompletionData: Get current token: 0.0063649993389844894
Info 4378 [11:54:59.296] getCompletionData: Is inside comment: 0.0022879987955093384
Info 4379 [11:54:59.296] getCompletionData: Get previous token: 0.0329780001193285
Info 4380 [11:54:59.296] getCompletionsAtPosition: isCompletionListBlocker: 0.01909700036048889
Info 4381 [11:54:59.299] getExportInfoMap: cache miss or empty; calculating new results
Info 4382 [11:54:59.299] getExportInfoMap: done in 0.43410300090909004 ms
Info 4383 [11:54:59.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4384 [11:54:59.299] collectAutoImports: response is complete
Info 4385 [11:54:59.299] collectAutoImports: 0.037466999143362045
Info 4386 [11:54:59.299] getCompletionData: Semantic work: 2.956904999911785
Info 4387 [11:54:59.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9613400008529425
Info 4388 [11:54:59.786] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4389 [11:54:59.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 2.959483999758959ms
Info 4390 [11:54:59.789] Different program with same set of files
Info 4391 [11:55:00.237] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4392 [11:55:00.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.9325100015848875ms
Info 4393 [11:55:00.240] Different program with same set of files
Info 4394 [11:55:00.502] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4395 [11:55:00.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 2.4512690007686615ms
Info 4396 [11:55:00.504] Different program with same set of files
Info 4397 [11:55:01.852] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4398 [11:55:01.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 1.9587039984762669ms
Info 4399 [11:55:01.854] Different program with same set of files
Info 4400 [11:55:03.941] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4401 [11:55:03.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 1.8032740000635386ms
Info 4402 [11:55:03.943] Different program with same set of files
Info 4403 [11:55:03.948] getCompletionData: Get current token: 0.008641000837087631
Info 4404 [11:55:03.948] getCompletionData: Is inside comment: 0.002706000581383705
Info 4405 [11:55:03.948] getCompletionData: Get previous token: 0.2325429990887642
Info 4406 [11:55:03.948] getCompletionsAtPosition: isCompletionListBlocker: 0.006785999983549118
Info 4407 [11:55:03.948] Returning an empty list because completion was requested in an invalid position.
Info 4408 [11:55:03.950] getCompletionData: Get current token: 0.007270999252796173
Info 4409 [11:55:03.950] getCompletionData: Is inside comment: 0.0024480000138282776
Info 4410 [11:55:03.950] getCompletionData: Get previous token: 0.022115999832749367
Info 4411 [11:55:03.950] getCompletionsAtPosition: isCompletionListBlocker: 0.01012200117111206
Info 4412 [11:55:03.950] Returning an empty list because completion was requested in an invalid position.
Info 4413 [11:55:03.958] getCompletionData: Get current token: 0.006353000178933144
Info 4414 [11:55:03.958] getCompletionData: Is inside comment: 0.0026290006935596466
